,Student_ID,Study_Hours,Extracurricular_Hours,Sleep_Hours,Social_Hours,Physical_Activity_Hours,GPA,Stress_Level
306,307,9.4,2.6,7.7,1.4,2.9,3.66,High
307,308,10.0,2.6,7.8,2.6,1.0,3.26,High
308,309,7.3,0.2,7.8,5.7,3.0,3.2,Moderate
309,310,6.0,2.1,5.5,2.7,7.7,2.72,High
310,311,8.8,1.4,8.3,4.4,1.1,3.1,High
311,312,10.0,3.7,7.7,2.2,0.4,3.44,High
312,313,7.6,2.5,5.4,4.5,4.0,3.17,High
313,314,8.9,2.8,5.2,1.8,5.3,3.3,High
314,315,6.3,1.4,5.4,5.6,5.3,2.58,High
315,316,7.0,1.8,8.0,3.1,4.1,3.15,Moderate
316,317,9.6,2.0,10.0,2.0,0.4,3.46,High
317,318,6.9,3.5,9.3,3.5,0.8,3.02,Moderate
318,319,9.0,1.2,5.4,2.4,6.0,3.46,High
319,320,6.7,3.9,8.2,4.3,0.9,2.83,Moderate
320,321,5.7,3.4,9.6,2.6,2.7,3.13,Low
321,322,5.9,2.0,7.0,0.9,8.2,3.0,Low
322,323,6.8,0.3,5.1,0.8,11.0,3.03,High
323,324,9.8,1.7,6.6,3.0,2.9,3.58,High
324,325,7.2,0.4,8.2,1.3,6.9,3.39,Moderate
325,326,5.8,0.2,8.9,2.8,6.3,3.11,Low
326,327,5.3,4.0,5.3,4.2,5.2,2.67,High
327,328,8.5,0.2,7.5,6.0,1.8,3.21,High
328,329,9.1,2.5,6.5,3.7,2.2,2.85,High
329,330,5.7,3.5,7.2,1.2,6.4,3.04,Low
330,331,6.8,1.7,9.1,4.4,2.0,2.9,Moderate
331,332,5.1,1.0,8.8,0.8,8.3,2.25,Low
332,333,7.7,0.9,5.1,1.4,8.9,3.15,High
333,334,5.5,2.2,7.3,5.1,3.9,2.94,Low
334,335,5.5,2.0,5.8,1.9,8.8,2.79,High
335,336,6.9,1.6,7.3,4.7,3.5,3.38,Moderate
336,337,9.5,3.8,8.9,0.6,1.2,3.3,High
337,338,6.3,3.4,5.2,5.4,3.7,3.31,High
338,339,7.3,2.5,8.3,5.3,0.6,3.36,Moderate
339,340,5.3,2.1,5.8,4.4,6.4,3.11,High
340,341,7.6,2.7,5.2,0.5,8.0,3.07,High
341,342,5.4,0.0,9.8,4.4,4.4,2.85,Low
342,343,6.8,1.2,6.7,4.6,4.7,2.81,Moderate
343,344,5.9,0.4,8.3,4.6,4.8,2.99,Low
344,345,6.3,0.1,5.4,5.8,6.4,3.14,High
345,346,8.1,1.5,6.0,0.7,7.7,3.06,High
346,347,8.1,3.1,8.2,2.4,2.2,3.09,High
347,348,9.9,2.4,7.9,2.8,1.0,3.67,High
348,349,9.1,2.6,5.6,2.0,4.7,3.16,High
349,350,7.2,2.5,9.7,1.1,3.5,2.69,Moderate
350,351,5.6,0.8,9.4,3.9,4.3,3.01,Low
351,352,9.3,3.4,9.6,0.4,1.3,3.28,High
352,353,8.8,1.8,9.2,3.1,1.1,3.45,High
353,354,5.9,2.2,9.9,5.6,0.4,3.12,Low
354,355,5.2,0.7,5.7,4.4,8.0,2.67,High
355,356,7.5,3.4,8.7,2.4,2.0,3.24,Moderate
356,357,8.0,2.0,6.5,3.4,4.1,3.35,Moderate
357,358,8.2,3.0,5.8,2.8,4.2,3.31,High
358,359,5.0,1.0,8.6,6.0,3.4,2.71,Low
359,360,9.0,0.8,7.8,4.4,2.0,3.18,High
360,361,8.1,0.8,6.8,4.7,3.6,3.19,High
361,362,8.8,0.1,8.7,1.2,5.2,3.32,High
362,363,9.8,1.5,6.6,0.9,5.2,3.61,High
363,364,10.0,1.5,7.2,3.8,1.5,3.43,High
364,365,9.4,2.4,7.0,2.1,3.1,3.1,High
365,366,9.0,0.4,7.9,2.9,3.8,3.6,High
366,367,8.2,0.3,7.9,3.4,4.2,3.64,High
367,368,8.4,3.2,6.3,5.0,1.1,3.5,High
368,369,7.5,0.3,5.3,2.0,8.9,3.26,High
369,370,8.9,2.1,7.2,0.9,4.9,3.53,High
370,371,6.6,1.7,5.4,1.3,9.0,3.29,High
371,372,10.0,3.7,8.2,0.9,1.2,3.63,High
372,373,8.2,3.1,5.6,2.5,4.6,3.16,High
373,374,7.9,2.4,5.9,2.2,5.6,3.4,High
374,375,6.7,0.1,5.1,5.0,7.1,3.03,High
375,376,6.5,3.8,6.3,2.6,4.8,2.62,Moderate
376,377,9.4,3.4,5.9,4.3,1.0,3.18,High
377,378,5.7,0.3,8.6,3.0,6.4,2.28,Low
378,379,7.2,2.9,8.8,0.8,4.3,2.88,Moderate
379,380,8.8,2.6,9.8,0.2,2.6,3.38,High
380,381,5.3,1.1,6.3,1.5,9.8,2.75,Low
381,382,6.4,3.0,7.2,4.7,2.7,3.03,Moderate
382,383,5.3,2.0,5.2,0.4,11.1,2.31,High
383,384,6.7,3.6,5.1,4.0,4.6,3.18,High
384,385,9.8,2.2,9.7,0.1,2.2,3.16,High
385,386,8.7,3.9,6.3,3.3,1.8,3.2,High
386,387,6.0,2.3,7.3,5.8,2.6,2.58,Moderate
387,388,5.6,0.6,6.1,1.5,10.2,3.07,Low
388,389,9.3,2.2,7.6,0.6,4.3,3.48,High
389,390,5.3,2.8,7.7,0.5,7.7,2.93,Low
390,391,7.3,1.9,5.8,5.7,3.3,3.18,High
391,392,7.3,1.6,8.3,3.3,3.5,3.28,Moderate
392,393,5.3,2.1,9.0,2.8,4.8,2.67,Low
393,394,5.8,1.3,8.8,3.1,5.0,2.71,Low
394,395,6.0,3.5,9.4,4.4,0.7,2.84,Moderate
395,396,9.9,3.1,5.1,0.4,5.5,3.17,High
396,397,7.3,3.6,7.7,2.7,2.7,3.15,Moderate
397,398,9.1,1.5,8.9,4.3,0.2,3.21,High
398,399,6.0,2.1,6.4,4.8,4.7,3.27,Moderate
399,400,9.0,1.6,9.6,2.0,1.8,3.57,High
400,401,5.8,2.8,9.0,1.9,4.5,2.8,Low
401,402,5.9,3.6,8.3,0.9,5.3,2.8,Low
402,403,7.2,2.5,5.4,5.3,3.6,3.08,High
403,404,9.8,1.7,9.9,1.7,0.9,3.75,High
404,405,8.2,0.7,9.4,2.4,3.3,3.47,High
405,406,8.6,3.6,5.4,4.4,2.0,3.81,High
406,407,5.9,3.4,9.1,3.0,2.6,2.68,Low
407,408,7.4,3.3,7.3,2.1,3.9,3.34,Moderate
408,409,7.5,3.3,6.7,1.0,5.5,3.29,Moderate
409,410,5.5,1.0,5.7,2.1,9.7,2.93,High
410,411,7.3,3.0,8.3,3.4,2.0,3.29,Moderate
411,412,7.4,3.9,8.2,0.6,3.9,3.02,Moderate
412,413,8.4,1.3,8.4,0.4,5.5,3.32,High
413,414,6.1,3.3,6.4,3.9,4.3,2.86,Moderate
414,415,8.5,2.1,6.5,1.3,5.6,3.38,High
415,416,9.4,3.1,8.9,1.7,0.9,3.45,High
416,417,6.3,3.6,8.4,3.2,2.5,2.92,Moderate
417,418,7.3,3.5,7.7,2.1,3.4,2.9,Moderate
418,419,9.9,0.4,7.1,0.3,6.3,3.55,High
419,420,6.4,3.4,6.5,5.5,2.2,3.0,Moderate
420,421,8.8,3.2,5.1,5.8,1.1,3.13,High
421,422,9.1,1.1,9.4,0.5,3.9,3.58,High
422,423,8.5,2.2,5.5,1.5,6.3,3.27,High
423,424,6.5,2.4,6.5,1.8,6.8,2.91,Moderate
424,425,8.7,0.2,9.5,4.8,0.8,3.5,High
425,426,9.5,0.7,5.4,1.4,7.0,3.77,High
426,427,9.0,0.1,7.9,6.0,1.0,3.36,High
427,428,5.3,3.3,8.0,0.7,6.7,3.03,Low
428,429,5.5,3.6,8.3,5.0,1.6,2.86,Low
429,430,7.6,1.7,6.6,2.6,5.5,3.34,Moderate
430,431,8.9,2.4,9.5,1.4,1.8,3.66,High
431,432,8.0,2.8,6.2,3.1,3.9,3.46,Moderate
432,433,5.5,1.5,7.4,3.9,5.7,2.85,Low
433,434,8.7,2.0,8.2,0.4,4.7,3.42,High
434,435,6.3,1.4,7.4,0.3,8.6,2.86,Moderate
435,436,9.9,1.3,7.4,1.1,4.3,3.35,High
436,437,8.1,1.1,6.0,3.1,5.7,3.15,High
437,438,9.0,2.3,7.6,1.5,3.6,3.2,High
438,439,9.7,1.6,5.4,3.7,3.6,3.39,High
439,440,7.5,3.5,7.5,3.9,1.6,2.97,Moderate
440,441,10.0,0.5,6.4,2.4,4.7,3.14,High
441,442,9.5,2.9,8.0,1.1,2.5,3.11,High
442,443,9.1,3.8,9.1,0.0,2.0,3.27,High
443,444,6.3,0.2,8.0,4.1,5.4,2.97,Moderate
444,445,5.6,1.5,7.3,2.2,7.4,2.8,Low
445,446,8.8,0.3,5.4,2.1,7.4,3.12,High
446,447,9.7,2.7,8.4,1.2,2.0,3.44,High
447,448,8.2,3.7,8.1,3.5,0.5,3.23,High
448,449,8.6,0.5,9.5,0.4,5.0,3.06,High
449,450,5.1,1.7,6.5,2.9,7.8,2.79,Low
